# packages in environment at /localdisk/work/vchamart/miniforge3/envs/npbench:
#
# Name                    Version                   Build  Channel
libffi                    3.4.6                h2dba641_1    conda-forge
libfreetype               2.13.3               ha770c72_1    conda-forge
libfreetype6              2.13.3               h48d6fc4_1    conda-forge
libgcc                    15.1.0               h767d61c_4    conda-forge
libgcc-ng                 15.1.0               h69a702a_4    conda-forge
libgfortran               15.1.0               h69a702a_4    conda-forge
libgfortran5              15.1.0               hcea5267_4    conda-forge
libgl                     1.7.0                ha4b6fd6_2    conda-forge
libglib                   2.84.3               hf39c6af_0    conda-forge
libglvnd                  1.7.0                ha4b6fd6_2    conda-forge
libglx                    1.7.0                ha4b6fd6_2    conda-forge
libgomp                   15.1.0               h767d61c_4    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.0                hb9d3cd8_0    conda-forge
libllvm20                 20.1.8               hecd9e04_0    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libntlm                   1.8                  hb9d3cd8_0    conda-forge
libopengl                 1.7.0                ha4b6fd6_2    conda-forge
libpciaccess              0.18                 hb9d3cd8_0    conda-forge
libpng                    1.6.50               h421ea60_1    conda-forge
libpq                     17.5                 h27ae623_0    conda-forge
libsqlite                 3.50.4               h0c1763c_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_4    conda-forge
libstdcxx-ng              15.1.0               h4852527_4    conda-forge
libtiff                   4.7.0                hf01ce69_5    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.11.0               he8b52b9_0    conda-forge
libxml2                   2.13.8               h04c0eec_1    conda-forge
libxslt                   1.1.43               h7a3aeb2_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markdown-it-py            4.0.0                    pypi_0    pypi
matplotlib                3.10.5          py312h7900ff3_0    conda-forge
matplotlib-base           3.10.5          py312he3d6523_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
mkl                       2025.2.0              intel_628    https://software.repos.intel.com/python/conda
mkl-service               2.5.2           py312hd1ac6b9_0    https://software.repos.intel.com/python/conda
mkl_fft                   2.0.0           py312h5928018_23    https://software.repos.intel.com/python/conda
mkl_random                1.2.11          py312hbb14607_21    https://software.repos.intel.com/python/conda
mkl_umath                 0.2.0           py312h082b989_21    https://software.repos.intel.com/python/conda
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
npbench                   0.1                      pypi_0    pypi
numpy                     2.2.5           py312h55fcfc8_5    https://software.repos.intel.com/python/conda
numpy-base                2.2.5           py312ha9e1f22_5    https://software.repos.intel.com/python/conda
onemkl-sycl-blas          2025.2.0              intel_628    https://software.repos.intel.com/python/conda
onemkl-sycl-dft           2025.2.0              intel_628    https://software.repos.intel.com/python/conda
onemkl-sycl-lapack        2025.2.0              intel_628    https://software.repos.intel.com/python/conda
onemkl-sycl-rng           2025.2.0              intel_628    https://software.repos.intel.com/python/conda
onemkl-sycl-stats         2025.2.0              intel_628    https://software.repos.intel.com/python/conda
onemkl-sycl-vm            2025.2.0              intel_628    https://software.repos.intel.com/python/conda
openjpeg                  2.5.3                h55fea9a_1    conda-forge
openldap                  2.6.10               he970967_0    conda-forge
openssl                   3.5.2                h26f9b46_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.1           py312hf79963d_0    conda-forge
pcre2                     10.45                hc749103_0    conda-forge
pillow                    11.3.0          py312h80c1187_0    conda-forge
pip                       25.2               pyh8b19718_0    conda-forge
pixman                    0.46.4               h54a6638_1    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
pygments                  2.19.2                   pypi_0    pypi
pygount                   3.1.0                    pypi_0    pypi
pyparsing                 3.2.3              pyhe01879c_2    conda-forge
pyside6                   6.9.1           py312hdb827e4_0    conda-forge
python                    3.12.8          he267403_8_cpython    https://software.repos.intel.com/python/conda
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
qt6-main                  6.9.1                h6ac528c_2    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
rich                      14.1.0                   pypi_0    pypi
scipy                     1.15.2          py312h350dc2b_2    https://software.repos.intel.com/python/conda
setuptools                80.9.0             pyhff2d567_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
smmap                     5.0.2                    pypi_0    pypi
tbb                       2022.2.0              intel_507    https://software.repos.intel.com/python/conda
tbb4py                    2022.2.0        py312_intel_507    https://software.repos.intel.com/python/conda
tcm                       1.4.0                 intel_345    https://software.repos.intel.com/python/conda
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tornado                   6.5.2           py312h4c3975b_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
umf                       0.11.0                intel_394    https://software.repos.intel.com/python/conda
unicodedata2              16.0.0          py312h66e93f0_0    conda-forge
wayland                   1.24.0               h3e06ad9_0    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
xcb-util                  0.4.1                h4f16b4b_2    conda-forge
xcb-util-cursor           0.1.5                hb9d3cd8_0    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xkeyboard-config          2.45                 hb9d3cd8_0    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.12               h4f16b4b_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxcomposite        0.4.6                hb9d3cd8_2    conda-forge
xorg-libxcursor           1.2.3                hb9d3cd8_0    conda-forge
xorg-libxdamage           1.1.6                hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxfixes            6.0.1                hb9d3cd8_0    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxrandr            1.5.4                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxtst              1.2.5                hb9d3cd8_3    conda-forge
xorg-libxxf86vm           1.1.6                hb9d3cd8_0    conda-forge
zstd                      1.5.7                hb8e6e7a_2    conda-forge
